1783953618,628714,66,0,0,0,0.000,15.625
1783953619,107669,74,0,0,1,0.000,35.714
1783953620,121617,89,0,1,0,0.000,22.549
1783953621,138566,90,0,0,0,0.000,24.242
1783953622,145514,82,0,0,0,0.000,20.408
1783953623,579457,77,0,1,0,0.000,18.750
1783953624,145408,54,1,2,0,0.000,17.822
1783953625,133354,58,0,1,0,0.000,18.182
1783953626,260299,62,0,0,1,0.000,15.789
1783953627,282244,55,0,2,0,0.000,15.464
1783953628,137191,60,1,0,0,0.000,13.830
1783953629,138135,50,0,0,0,0.000,13.265
1783953630,132079,64,0,0,0,0.000,22.115
1783953631,140022,56,1,1,0,0.000,17.172
1783953632,412962,47,0,0,0,0.000,16.667
1783953633,131907,53,1,1,0,0.000,11.458
1783953634,140849,43,0,0,0,0.000,11.458
1783953635,138791,49,0,0,0,0.000,14.286
1783953636,162731,55,1,2,0,0.000,12.500
1783953637,145672,46,1,1,0,0.000,10.989
1783953638,124612,81,1,1,1,0.000,18.557
1783953639,140551,51,0,0,0,0.000,12.500
1783953640,127490,57,1,1,1,0.000,18.182
1783953641,140428,55,0,0,0,0.000,17.172
1783953642,126366,42,1,2,0,0.000,20.000
1783953643,420300,62,0,1,0,0.000,12.766
1783953644,377238,66,4,4,0,0.000,19.192
1783953645,140176,49,0,0,0,0.000,14.141
1783953646,382110,68,0,0,0,0.000,20.388
1783953647,488044,54,1,1,1,0.000,10.870
1783953648,147982,50,1,1,0,0.000,12.500
1783953649,126917,59,0,0,0,0.000,17.000
1783953650,126851,59,0,0,1,0.000,14.737
1783953651,135784,48,0,1,0,0.000,14.286
1783953652,377715,52,1,1,0,0.000,16.832
1783953653,146650,46,0,0,0,0.000,15.000
1783953654,133582,40,0,0,0,0.000,11.224
1783953655,137513,35,0,0,0,0.000,9.184
1783953656,140444,40,0,0,0,0.000,12.245
1783953657,138375,60,0,1,0,0.000,21.154
1783953658,131305,53,0,0,0,0.000,11.579
1783953659,136234,43,0,0,0,0.000,13.265
1783953660,139163,43,0,1,0,0.000,15.534
1783953661,134092,50,2,2,0,0.000,14.286
1783953662,326018,36,0,0,0,0.000,11.224
1783953663,106948,48,1,1,0,0.000,21.000
1783953664,129875,45,0,0,0,0.000,14.000
1783953665,137801,42,2,3,0,0.000,12.500
1783953666,133728,55,0,0,0,0.000,17.476
1783953667,140653,48,0,0,0,0.000,13.265
1783953668,131579,43,2,2,0,0.000,13.131
1783953669,138504,36,0,0,0,0.000,7.447
1783953670,136428,56,0,0,0,0.000,16.832
1783953671,139352,52,0,0,0,0.000,16.832
1783953672,124275,48,1,1,0,0.000,15.152
1783953673,133198,58,0,0,0,0.000,19.231
1783953674,754114,74,0,1,0,0.000,17.708
1783953675,127043,73,0,0,0,0.000,20.408
1783953676,743958,66,0,0,0,0.024,17.347
1783953677,729879,56,1,1,0,0.000,15.000
1783953678,154806,49,0,0,0,0.000,17.647
1783953679,127726,75,0,0,0,0.000,15.464
1783953680,126646,75,1,1,0,0.000,18.750
1783953681,130565,79,1,4,0,0.000,20.619
1783953682,138484,39,0,0,0,0.000,12.871
1783953683,1119392,37,0,0,0,0.000,14.706
1783953684,140320,55,1,1,0,0.000,17.647
1783953685,127237,50,1,2,0,0.000,16.000
1783953686,136154,56,0,0,0,0.000,16.162
1783953687,139071,49,0,0,0,0.000,12.245
1783953688,135987,43,0,0,0,0.000,14.141
1783953689,137902,51,0,0,0,0.000,12.632
1783953690,474814,61,1,1,0,0.000,11.340
1783953691,141732,53,0,0,0,0.000,15.152
1783953692,158646,57,0,0,0,0.000,12.632
1783953693,147560,39,0,0,0,0.000,8.421
1783953694,568469,46,0,0,0,0.000,9.474
1783953695,137386,54,0,0,0,0.000,13.402
1783953696,405296,54,0,0,0,0.000,7.778
1783953697,137211,68,0,0,0,0.000,18.182
1783953698,135122,53,0,0,0,0.000,12.500
1783953699,148033,61,0,0,0,0.000,19.608
1783953700,135944,48,0,0,0,0.000,14.286
1783953701,136854,41,1,1,0,0.000,11.224
1783953702,120764,56,0,0,0,0.000,14.286
1783953703,142673,56,0,0,0,0.000,15.464
1783953704,150582,42,0,0,1,0.000,10.417
1783953705,134491,54,0,0,0,0.000,11.579
1783953706,138399,42,1,1,0,0.000,10.417
1783953707,189306,42,0,0,0,0.000,14.000
1783953708,747207,41,0,0,0,0.024,10.417
1783953709,134120,51,0,0,0,0.000,19.048
1783953710,159026,71,0,0,0,0.000,20.000
1783953711,157932,50,0,0,0,0.000,12.371
1783953712,140838,37,0,0,0,0.000,13.725
1783953713,143743,75,1,1,0,0.000,18.557
1783953714,140647,63,0,0,0,0.000,14.583
1783953715,138551,47,0,0,0,0.000,10.526
1783953716,133455,60,1,1,0,0.000,16.162
1783953717,141358,48,0,0,0,0.000,10.526
1783953718,136261,49,1,1,0,0.000,12.500
1783953719,140163,47,1,1,0,0.000,16.000
1783953720,128066,47,0,0,0,0.000,13.265
1783953721,132967,50,0,0,0,0.000,8.696
1783953722,144868,48,1,1,0,0.000,8.511
1783953723,134769,31,0,0,1,0.000,8.333
1783953724,154669,61,1,1,0,0.000,14.583
1783953725,737563,45,0,0,0,0.000,17.476
1783953726,154468,54,0,0,0,0.000,20.000
1783953727,133368,70,2,2,0,0.000,21.000
1783953728,146266,64,2,2,0,0.000,19.802
1783953729,120164,65,1,2,0,0.000,15.625
1783953730,132062,73,0,0,0,0.000,22.330
1783953731,138959,45,0,0,0,0.000,14.141
1783953732,126856,56,1,1,0,0.000,16.327
1783953733,139753,51,0,0,0,0.000,14.141
1783953734,350647,56,0,0,0,0.024,16.162
1783953735,131545,54,1,1,0,0.000,11.579
1783953736,158440,41,0,0,0,0.000,13.131
1783953737,129335,42,0,0,0,0.000,11.340
1783953738,149229,53,0,1,0,0.000,14.286
1783953739,177123,54,0,0,0,0.000,16.162
1783953740,121017,57,1,1,0,0.000,17.172
1783953741,137910,50,0,0,0,0.000,13.131
1783953742,127803,40,0,0,0,0.000,14.851
1783953743,129695,58,0,0,0,0.000,13.830
1783953744,119588,48,0,0,0,0.000,14.141
1783953745,131479,46,0,0,0,0.000,13.000
1783953746,138370,44,0,0,0,0.000,9.474
1783953747,133261,43,1,1,0,0.000,10.526
1783953748,138151,59,0,0,0,0.000,21.154
1783953749,144041,50,1,1,0,0.000,12.500
1783953750,805924,57,0,0,0,0.024,7.778
1783953751,185820,59,0,0,0,0.000,14.583
1783953752,821702,46,0,0,0,0.000,16.505
1783953753,120597,63,0,0,1,0.000,13.830
1783953754,119485,67,0,0,0,0.000,13.684
1783953755,126373,43,0,0,0,0.000,13.402
1783953756,131260,40,0,0,0,0.000,12.121
1783953757,122147,56,0,0,0,0.000,13.402
1783953758,120033,45,0,0,0,0.000,14.000
1783953759,124919,59,1,2,0,0.000,14.583
1783953760,134805,39,1,0,0,0.000,13.000
1783953761,125690,69,0,0,0,0.000,15.789
1783953762,127575,60,1,1,0,0.000,15.464
1783953763,135459,54,0,0,0,0.000,13.402
1783953764,343341,56,0,0,1,0.024,13.684
1783953765,128227,51,0,0,0,0.000,12.371
1783953766,134110,54,0,0,0,0.000,12.632
1783953767,149993,57,0,0,0,0.000,15.625
1783953768,139876,49,0,0,0,0.000,11.458
1783953769,139758,56,0,0,0,0.000,14.433
1783953770,119640,43,1,0,0,0.000,14.000
1783953771,146521,58,0,0,1,0.000,15.625
1783953772,151402,50,0,0,0,0.000,10.638
1783953773,150282,53,0,0,0,0.000,16.162
1783953774,141162,50,1,1,0,0.000,17.476
1783953775,139042,58,0,0,0,0.000,16.162
1783953776,136922,37,0,0,0,0.000,7.368
1783953777,858793,76,1,1,1,0.000,18.750
1783953778,257678,53,3,3,0,0.000,9.890
1783953779,134558,36,1,1,0,0.000,12.121
1783953780,124436,53,0,0,0,0.000,14.286
1783953781,159313,53,0,0,0,0.000,14.433
1783953782,131190,42,2,3,0,0.000,11.340
1783953783,480063,30,0,0,0,0.000,7.368
1783953784,145943,36,0,1,0,0.000,12.000
1783953785,158819,69,0,0,0,0.000,15.789
1783953786,137695,65,0,0,0,0.000,17.347
1783953787,130570,74,0,0,0,0.000,21.000
1783953788,130445,88,0,0,0,0.000,17.391
1783953789,123320,65,0,0,0,0.000,13.684
1783953790,769187,37,0,1,0,0.000,11.881
1783953791,127067,62,0,1,0,0.000,16.667
1783953792,146941,71,0,0,0,0.000,19.192
1783953793,143814,62,0,0,0,0.000,17.172
1783953794,144686,64,0,0,0,0.000,19.608
1783953795,126559,69,0,0,0,0.000,20.000
1783953796,145431,59,0,0,0,0.000,15.306
1783953797,129302,54,1,2,0,0.000,19.608
1783953798,130174,39,0,0,0,0.000,8.421
1783953799,376042,50,0,0,0,0.000,15.000
1783953800,152915,47,0,0,0,0.000,15.000
1783953801,140785,52,0,0,0,0.000,11.579
1783953802,137655,53,0,0,0,0.000,16.000
1783953803,1740508,33,1,2,0,0.024,12.121
1783953804,133393,69,0,0,0,0.000,15.625
1783953805,176261,49,0,0,0,0.000,16.667
1783953806,920122,51,1,1,0,0.024,18.269
1783953807,131998,59,1,1,0,0.000,16.327
1783953808,166865,53,0,0,0,0.000,7.447
1783953809,141733,44,1,1,0,0.000,12.500
1783953810,149599,45,1,1,0,0.000,14.851
1783953811,588461,51,0,0,0,0.000,13.265
1783953812,137332,46,0,0,0,0.000,11.458
1783953813,138198,41,0,0,0,0.000,11.224
1783953814,143063,40,0,0,0,0.000,13.131
1783953815,137928,52,0,0,0,0.000,12.500
1783953816,133793,55,0,0,0,0.000,14.286
1783953817,521654,65,0,0,0,0.000,13.830
1783953818,158521,64,0,1,0,0.000,18.812
1783953819,127385,35,0,0,0,0.000,13.725
1783953820,139249,54,0,0,0,0.000,15.306
1783953821,147112,51,0,0,0,0.000,8.696
1783953822,162974,52,0,0,0,0.000,16.667
1783953823,120837,58,0,0,0,0.000,14.583
1783953824,132699,47,0,0,0,0.000,13.131
1783953825,129560,50,1,1,0,0.000,17.476
1783953826,527417,59,0,0,0,0.000,15.464
1783953827,139282,42,2,2,0,0.000,13.131
1783953828,132143,62,2,1,0,0.000,14.737
1783953829,168003,48,1,1,0,0.000,16.000
1783953830,853856,54,0,0,0,0.024,16.000
1783953831,129722,45,0,0,0,0.000,9.474
1783953832,139581,50,0,0,0,0.000,14.141
1783953833,622435,50,1,1,0,0.000,14.286
1783953834,135299,51,1,0,0,0.000,9.677
1783953835,140157,47,1,1,0,0.000,11.579
1783953836,723009,37,0,0,1,0.000,14.706
1783953837,156872,37,1,1,0,0.000,9.375
1783953838,130729,35,1,1,0,0.000,9.278
1783953839,708580,50,3,3,0,0.000,15.306
1783953840,156442,44,1,1,0,0.000,11.224
1783953841,120299,43,0,1,0,0.000,6.522
1783953842,137155,53,0,0,0,0.000,15.842
1783953843,281009,16,2,2,0,0.000,6.122
1783953844,204864,39,0,0,0,0.000,12.121
1783953845,145720,57,1,1,0,0.000,16.327
1783953846,141574,61,0,0,0,0.000,18.000
1783953847,1901411,56,0,0,0,0.024,17.000
1783953848,840275,64,0,0,0,0.000,22.330
1783953849,134136,82,1,1,0,0.000,21.429
1783953850,143989,74,1,1,0,0.000,17.708
1783953851,158841,57,0,0,0,0.000,16.000
1783953852,127694,60,1,1,0,0.000,19.802
1783953853,137546,49,1,1,0,0.000,14.000
1783953854,141398,67,0,0,0,0.000,16.667
1783953855,131250,50,1,1,0,0.000,16.667
1783953856,122101,56,0,0,0,0.000,17.822
1783953857,140952,48,0,0,0,0.000,10.526
1783953858,131802,41,0,0,0,0.000,12.121
1783953859,133652,41,2,2,0,0.000,11.458
1783953860,157502,42,1,1,0,0.000,11.340
1783953861,140352,42,1,1,0,0.000,13.861
1783953862,131201,59,0,0,0,0.000,19.608
1783953863,283048,55,0,0,0,0.000,12.632
1783953864,130898,56,2,1,0,0.000,18.627
1783953865,138747,51,0,0,0,0.000,15.152
1783953866,139595,37,1,1,0,0.000,10.309
1783953867,129442,65,0,0,0,0.000,17.347
1783953868,137289,49,0,0,0,0.000,15.686
1783953869,149136,53,1,2,0,0.000,15.306
1783953870,125983,52,0,0,0,0.000,16.832
1783953871,141829,50,0,0,0,0.000,15.842
1783953872,164675,47,0,0,0,0.000,11.458
1783953873,126521,56,0,0,0,0.000,16.000
1783953874,121367,54,2,2,0,0.000,16.162
1783953875,335210,44,0,0,0,0.024,11.458
1783953876,145056,44,2,2,0,0.000,10.204
1783953877,130901,50,1,1,0,0.000,15.842
1783953878,136745,30,1,1,0,0.000,3.261
1783953879,130589,56,0,0,0,0.000,9.677
1783953880,135432,52,0,1,0,0.000,14.286
1783953881,778269,50,0,0,0,0.024,14.433
1783953882,154118,56,0,0,0,0.000,17.822
1783953883,134961,47,1,1,0,0.000,15.000
1783953884,131803,35,1,1,0,0.000,14.563
1783953885,127645,50,0,0,0,0.000,11.579
1783953886,136487,55,0,0,0,0.000,7.692
1783953887,132328,39,0,1,0,0.000,14.000
1783953888,157169,57,0,0,0,0.000,9.677
1783953889,138010,44,1,1,1,0.000,16.327
1783953890,155850,51,3,3,0,0.000,12.500
1783953891,993682,39,0,0,0,0.024,8.421
1783953892,713525,36,1,1,0,0.000,12.000
1783953893,137370,49,0,0,0,0.000,16.000
1783953894,996200,62,0,0,1,0.000,17.708
1783953895,144048,56,0,0,0,0.000,18.627
1783953896,151886,24,0,0,0,0.000,7.216
1783953897,140725,65,2,2,0,0.000,13.402
1783953898,137563,33,0,0,0,0.000,8.247
1783953899,131401,48,1,3,0,0.000,19.811
1783953900,158238,51,0,0,0,0.000,16.000
1783953901,897067,45,0,0,0,0.024,12.245
1783953902,139912,30,1,1,0,0.000,4.301
1783953903,159748,33,2,2,0,0.000,11.111
1783953904,192584,42,0,0,0,0.000,17.308
1783953905,137421,57,0,0,2,0.000,15.625
1783953906,121256,67,1,1,0,0.000,13.830
1783953907,136092,68,0,0,0,0.000,22.330
1783953908,125927,55,0,0,0,0.000,17.822
1783953909,123761,85,2,2,0,0.000,20.000
1783953910,121596,78,0,0,0,0.000,22.000
1783953911,191429,73,2,2,0,0.000,20.408
1783953912,139264,75,1,1,1,0.000,22.680
1783953913,159097,88,0,0,0,0.000,23.762
1783953914,127931,66,0,0,0,0.000,17.347
1783953915,127764,47,0,1,0,0.000,12.500
1783953916,138596,68,0,0,0,0.000,24.752
1783953917,131429,58,0,0,0,0.000,14.433
1783953918,128261,55,0,0,0,0.000,17.347
1783953919,127093,54,2,2,0,0.000,14.286
1783953920,132924,53,1,1,0,0.000,14.583
1783953921,140755,63,2,2,0,0.000,19.802
1783953922,118587,71,0,0,0,0.000,17.526
1783953923,138417,62,1,2,0,0.000,15.625
1783953924,128248,60,0,0,0,0.000,17.000
1783953925,128078,80,0,0,0,0.000,18.085
1783953926,177907,66,1,1,0,0.000,17.708
1783953927,127737,74,1,1,0,0.000,22.222
1783953928,908558,76,1,2,0,0.024,22.449
1783953929,127395,82,1,1,0,0.000,23.469
1783953930,147224,62,0,0,0,0.000,20.000
1783953931,139052,70,1,1,0,0.000,21.212
1783953932,130880,51,0,1,0,0.000,15.152
1783953933,137708,58,0,0,0,0.000,12.766
1783953934,255535,68,0,0,0,0.000,18.182
1783953935,127363,46,3,3,0,0.000,15.306
1783953936,121190,65,1,1,0,0.000,18.000
1783953937,328015,51,0,0,0,0.000,11.458
1783953938,136843,64,0,0,0,0.000,12.903
1783953939,135669,61,0,0,0,0.000,16.162
1783953940,139495,58,0,0,0,0.000,15.306
1783953941,134321,61,0,0,0,0.000,17.347
1783953942,147146,53,3,3,0,0.000,14.141
1783953943,501968,54,2,2,0,0.000,16.327
1783953944,175796,65,0,0,0,0.000,16.162
1783953945,124621,46,2,2,0,0.000,10.526
1783953946,140445,58,2,2,0,0.000,15.464
1783953947,139269,57,1,1,0,0.000,11.828
1783953948,131092,56,0,0,0,0.000,16.162
1783953949,118916,64,2,1,0,0.000,13.978
1783953950,131739,50,0,0,0,0.000,11.458
1783953951,134562,42,1,1,0,0.000,12.371
1783953952,141384,48,0,0,0,0.000,14.851
1783953953,127207,55,0,0,0,0.000,15.306
1783953954,153029,37,0,0,0,0.000,9.278
1783953955,123851,55,1,1,0,0.000,15.306
1783953956,144672,49,0,0,0,0.000,14.286
1783953957,540489,57,0,0,0,0.000,14.433
1783953958,157314,54,2,2,0,0.000,18.627
1783953959,144135,48,1,1,0,0.000,12.000
1783953960,120956,75,0,0,0,0.000,20.408
1783953961,133776,58,0,0,0,0.000,15.306
1783953962,139596,39,0,0,0,0.000,11.224
1783953963,150415,27,1,0,0,0.000,15.385
1783953964,160235,35,0,1,0,0.000,18.627
1783953965,127054,60,0,0,0,0.000,19.802
1783953966,548869,56,1,1,0,0.000,15.306
1783953967,1554677,62,0,0,0,0.000,17.172
1783953968,140510,67,1,2,0,0.000,10.000
1783953969,139328,58,1,2,0,0.000,15.306
1783953970,128146,59,2,2,0,0.000,16.327
1783953971,128963,71,2,2,0,0.000,19.388
1783953972,127781,70,0,0,1,0.000,22.105
1783953973,131598,55,0,0,0,0.000,9.375
1783953974,132414,45,0,1,0,0.000,12.371
1783953975,137231,61,0,0,0,0.000,14.433
1783953976,135047,49,0,0,0,0.000,9.574
1783953977,154863,67,0,0,0,0.000,17.000
1783953978,146679,69,0,0,0,0.000,16.667
1783953979,137494,73,0,0,0,0.000,16.667
1783953980,126310,44,0,0,0,0.000,14.000
1783953981,143125,61,1,1,0,0.000,12.632
1783953982,137939,55,1,1,0,0.000,18.627
1783953983,136754,53,0,0,0,0.000,15.152
1783953984,150568,47,0,0,0,0.000,14.141
1783953985,126382,69,0,0,1,0.000,20.202
1783953986,131196,63,0,0,0,0.000,18.000
1783953987,136009,58,0,1,0,0.000,15.000
1783953988,136822,41,0,0,0,0.000,5.435
1783953989,128636,59,2,2,0,0.000,11.828
1783953990,137448,65,1,2,0,0.000,13.542
1783953991,130261,49,0,0,0,0.000,16.000
1783953992,122073,62,0,0,0,0.000,15.464
1783953993,130885,57,1,1,0,0.000,19.608
1783953994,136696,54,0,0,0,0.000,16.667
1783953995,128508,61,0,0,0,0.000,15.789
1783953996,123319,57,0,0,1,0.000,14.737
1783953997,136130,70,1,1,0,0.000,15.789
1783953998,716935,61,0,0,0,0.000,14.583
1783953999,139751,58,1,1,0,0.000,18.000
1783954000,142561,46,1,2,0,0.000,12.371
1783954001,137371,49,0,0,0,0.000,14.286
1783954002,145181,43,2,2,0,0.000,15.686
1783954003,137991,47,0,0,0,0.000,14.286
1783954004,130800,48,0,0,0,0.000,10.526
1783954005,138609,42,0,0,0,0.000,10.309
1783954006,141418,62,0,0,0,0.000,17.000
1783954007,139226,54,0,0,0,0.000,20.192
1783954008,151034,51,0,0,0,0.000,14.141
1783954009,133842,46,0,0,0,0.000,16.667
1783954010,130650,39,0,0,0,0.000,10.309
1783954011,159458,56,1,1,0,0.000,13.542
1783954012,132265,22,1,1,0,0.000,4.211
1783954013,150072,49,1,0,0,0.000,12.500
1783954014,138879,42,0,0,0,0.000,14.851
1783954015,132686,49,0,0,0,0.000,11.340
1783954016,132492,54,0,0,0,0.000,15.306
1783954017,135298,39,1,1,0,0.000,12.121
1783954018,143104,60,0,0,1,0.000,18.557
1783954019,132910,45,1,1,0,0.000,15.842
1783954020,141715,59,0,0,0,0.000,12.766
1783954021,124520,71,0,0,0,0.000,16.667
1783954022,135325,53,0,0,0,0.000,16.162
1783954023,139130,66,0,0,0,0.000,12.903
1783954024,512930,51,0,0,0,0.000,14.433
1783954025,139738,62,2,2,0,0.000,11.828
1783954026,1086533,52,0,0,0,0.024,13.542
1783954027,118346,58,2,2,0,0.000,13.542
1783954028,235148,55,0,0,0,0.000,16.162
1783954029,136953,53,1,1,0,0.000,12.500
1783954030,136756,40,1,2,0,0.000,7.447
1783954031,132559,43,0,0,0,0.000,12.371
1783954032,694356,52,0,0,0,0.000,18.447
1783954033,120164,52,0,0,0,0.000,13.542
1783954034,136966,76,1,1,0,0.000,20.000
1783954035,141768,60,0,0,0,0.000,15.464
1783954036,134569,69,0,0,0,0.000,17.526
1783954037,123371,79,0,0,0,0.000,19.588
1783954038,1245161,49,0,0,0,0.024,13.265
1783954039,118973,59,1,1,0,0.000,15.464
1783954040,128774,56,0,0,0,0.000,17.822
1783954041,137574,56,0,0,0,0.000,17.822
1783954042,146374,58,0,0,0,0.000,12.632
1783954043,143174,67,1,1,0,0.000,19.388
1783954044,132974,57,0,0,0,0.000,12.500
1783954045,140774,58,0,1,0,0.000,11.702
1783954046,181573,53,1,2,0,0.000,12.632
1783954047,483369,60,1,1,0,0.000,15.464
1783954048,130172,61,0,0,0,0.000,13.684
1783954049,153970,51,0,0,0,0.000,13.402
1783954050,140769,46,0,1,0,0.000,11.458
1783954051,149567,55,0,0,0,0.000,15.306
1783954052,131365,36,1,1,0,0.000,9.375
1783954053,132163,50,0,0,0,0.000,12.371
1783954054,134960,61,4,4,0,0.000,15.625
1783954055,293756,50,0,0,0,0.000,13.402
1783954056,159555,52,1,1,0,0.000,11.702
1783954057,432349,52,0,0,0,0.000,16.000
1783954058,153148,50,0,0,0,0.000,16.832
1783954059,132945,37,0,0,0,0.000,8.333
1783954060,119742,55,1,1,0,0.000,13.830
1783954061,146537,45,0,0,0,0.000,11.340
1783954062,171333,61,0,0,0,0.000,18.812
1783954063,136129,56,0,0,0,0.000,17.000
1783954064,292923,43,0,0,0,0.000,14.000
1783954065,136720,44,1,2,0,0.000,13.265
1783954066,162514,51,0,0,0,0.000,10.526
1783954067,953301,57,0,0,0,0.024,14.433
1783954068,134104,71,1,1,0,0.000,21.569
1783954069,126898,48,2,2,0,0.000,14.286
1783954070,119692,46,1,1,0,0.000,16.667
1783954071,878479,52,3,4,0,0.024,16.832
1783954072,143280,53,0,0,0,0.000,13.402
1783954073,129073,41,0,0,0,0.000,9.474
1783954074,130867,52,0,0,0,0.000,10.526
1783954075,129660,53,1,1,0,0.000,16.162
1783954076,146452,58,0,0,0,0.000,15.464
1783954077,136245,58,3,4,0,0.000,16.495
1783954078,132038,40,0,0,0,0.000,16.346
1783954079,638825,48,1,0,0,0.000,14.286
1783954080,136622,56,1,1,0,0.000,12.632
1783954081,135413,42,2,2,0,0.000,13.000
1783954082,140205,43,1,1,0,0.000,15.842
1783954083,551992,26,1,1,0,0.000,9.000
1783954084,166787,38,2,3,0,0.000,10.417
1783954085,606574,44,2,2,0,0.000,16.832
1783954086,147369,60,0,0,0,0.000,16.162
1783954087,119160,73,0,0,0,0.000,20.792
1783954088,125950,69,0,0,0,0.000,23.077
1783954089,181740,53,1,1,0,0.000,12.500
1783954090,144530,93,0,0,0,0.000,27.184
1783954091,140320,51,1,1,0,0.000,15.152
1783954092,137109,43,1,1,0,0.000,8.511
1783954093,136899,43,3,3,0,0.000,15.842
1783954094,128688,47,0,1,0,0.000,10.638
1783954095,124477,70,0,0,0,0.000,17.347
1783954096,129265,50,1,0,0,0.000,15.000
1783954097,138054,44,2,3,0,0.000,11.458
1783954098,156842,54,0,0,0,0.000,15.152
1783954099,513626,38,0,0,0,0.000,11.224
1783954100,599413,56,1,1,0,0.024,13.402
1783954101,176205,63,1,2,0,0.000,19.608
1783954102,282991,60,0,0,0,0.000,16.327
1783954103,150780,58,0,0,0,0.000,14.433
1783954104,132567,47,1,1,0,0.000,7.692
1783954105,251353,41,1,1,0,0.000,11.224
1783954106,142141,52,0,0,0,0.000,17.647
1783954107,157927,56,1,1,0,0.000,12.632
1783954108,667708,42,1,1,0,0.024,14.141
1783954109,130500,52,1,1,0,0.000,16.162
1783954110,132285,40,1,1,0,0.000,9.375
1783954111,141071,73,0,0,0,0.000,16.495
1783954112,940848,56,0,0,0,0.000,19.417
1783954113,130642,46,0,0,0,0.000,7.527
1783954114,142427,61,1,1,0,0.000,13.830
1783954115,243211,30,1,1,0,0.000,10.204
1783954116,137996,75,1,1,0,0.000,18.000
1783954117,139781,47,2,2,0,0.000,6.742
1783954118,647560,58,0,0,0,0.024,11.702
1783954119,133349,44,0,0,0,0.000,12.245
1783954120,127133,60,0,0,0,0.000,15.464
1783954121,129917,51,1,1,0,0.000,15.152
1783954122,138700,57,1,1,0,0.000,14.433
1783954123,2001465,54,0,0,1,0.000,13.830
1783954124,131267,49,1,1,0,0.000,13.402
1783954125,119050,45,1,1,0,0.000,18.447
1783954126,137832,38,1,1,0,0.000,6.383
1783954127,456612,50,1,1,0,0.000,16.162
1783954128,216396,44,0,1,0,0.000,9.474
1783954129,474176,52,1,1,0,0.024,16.832
1783954130,137961,62,0,0,0,0.000,8.889
1783954131,148743,48,2,2,0,0.000,17.647
1783954132,136525,54,0,0,0,0.000,11.828
1783954133,131306,43,2,2,0,0.000,14.141
1783954134,140087,48,0,1,0,0.000,15.842
1783954135,134868,52,0,0,0,0.000,13.402
1783954136,478646,51,0,0,0,0.000,12.500
1783954137,129430,49,0,0,0,0.000,12.371
1783954138,150210,34,0,0,0,0.000,8.247
1783954139,121991,60,2,2,0,0.000,17.347
1783954140,121771,58,1,1,0,0.000,16.162
1783954141,136550,56,1,1,0,0.000,18.627
1783954142,165330,39,2,2,0,0.000,14.851
1783954143,148109,24,0,0,0,0.000,10.784
1783954144,141889,51,0,0,0,0.000,11.579
1783954145,192667,36,0,0,0,0.000,9.278
1783954146,140447,73,0,0,0,0.000,16.495
1783954147,127226,65,1,1,0,0.000,17.526
1783954148,144004,69,6,6,0,0.000,18.557
1783954149,176782,53,2,2,0,0.000,8.696
1783954150,145561,67,0,1,0,0.000,21.569
1783954151,126339,52,1,1,0,0.000,13.542
1783954152,128117,64,1,1,0,0.000,15.625
1783954153,134895,52,2,2,0,0.000,16.000
1783954154,124672,58,1,0,0,0.000,16.162
1783954155,136449,42,3,3,0,0.000,11.458
1783954156,138226,47,2,2,0,0.000,11.579
1783954157,134003,74,0,0,0,0.000,15.789
1783954158,175780,35,1,1,0,0.000,12.121
1783954159,166556,49,0,0,0,0.000,15.842
1783954160,138333,48,0,0,0,0.000,6.522
1783954161,131109,68,0,1,0,0.000,16.667
1783954162,137885,57,0,0,0,0.000,14.286
1783954163,1465648,50,1,1,0,0.024,16.162
